,Country,Life expectancy,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles,BMI,under-five deaths,Polio,Total expenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness  1-19 years,thinness 5-9 years,Income composition of resources,Schooling,Poisoning,Status
0,Afghanistan,58.19375,269.0625,78.25,0.014375,34.9601100659375,64.5625,2362.25,15.51875,107.5625,48.375,8.2525,52.3125,0.1,340.01542546875,9972259.8125,16.58125,15.58125,0.415375,8.2125,1.07,Developing
1,Albania,75.15625,45.0625,0.6875,4.84875,193.259090710625,98,53.375,49.06875,0.9375,98.125,5.945625,98.0625,0.1,2119.726678875,696911.625,1.61875,1.7,0.709875,12.1375,0.33,Developing
2,Algeria,73.61875,108.1875,20.3125,0.406666666666667,236.185240668625,78,1943.875,48.74375,23.5,91.75,4.604,91.875,0.1,2847.8533923125,21649827.4375,6.09375,5.975,0.694875,12.7125,0.74,Developing
3,Angola,49.01875,328.5625,83.75,5.74066666666667,102.10026837,70.2222222222222,3561.3125,18.01875,132.625,46.125,3.91933333333333,47.6875,2.36875,1975.14304511875,10147099.1875,6.19375,6.66875,0.458375,8.04375,2.41,Developing
4,Antigua and Barbuda,75.05625,127.5,0,7.94933333333333,1001.58522632875,98.2666666666667,0,38.425,0,96.9375,4.79133333333333,98.3125,0.125,9759.305728125,,3.425,3.375,0.488625,8.84375,0.56,Developing
5,Argentina,75.15625,106,10.125,7.96666666666667,773.038981313125,81.2857142857143,2,54.98125,11.375,93.375,6.91266666666667,92.375,0.1,6998.575103125,20121204.5,1.075,0.95,0.794125,16.50625,0.54,Developing
6,Armenia,73.4,117.375,1,3.70266666666667,131.0074187505,87.5625,274.25,44.70625,1,89.125,4.86133333333333,87.375,0.1,1999.98631765,1015164.625,2.0375,2.1125,0.698375,11.7875,0.9,Developing
7,Australia,81.8125,63.1875,1,10.1553333333333,5332.2264727375,93.4,103.9375,55.8625,1.375,86.75,8.83666666666667,86.875,0.1,34637.565046875,4587009.875,0.66875,0.625,0.918125,20.0375,0.15,Developed
8,Austria,81.48125,65.75,0,12.236,4928.4391880525,81.0625,77.25,48.2875,0,86,4.71533333333333,86.75,0.1,33827.47630875,6474879.875,1.73125,1.9375,0.862375,15.3875,0.11,Developed
9,Azerbaijan,70.73125,115.1875,6.0625,0.992,131.148746914813,59.2142857142857,598.1875,43.84375,7.1875,75.8125,5.67933333333333,82.3125,0.1,3302.94780699375,2157370.5,2.9,2.94375,0.7026875,11.35,0.92,Developing
10,Bahamas,74.2875,152.0625,0,10.2713333333333,0,83.6,0,52.88125,0,95,6.706,95.75,0.11875,,,2.55,2.51875,0.7379375,12.425,0.17,Developing
11,Bahrain,75.725,65.375,0,1.93466666666667,602.087139648875,98.125,6.6875,51.65625,0,98,3.80733333333333,98.0625,0.1,11191.247420625,,6.10625,5.95,0.8079375,14.1125,0.21,Developing
12,Bangladesh,69.3,141.375,153.625,0.01,32.3209715146875,77.6153846153846,4649.9375,12.875,201.5625,87.5,2.85466666666667,92.75,0.1,443.561481025,42985163.875,13.775,14.33125,0.517875,8.69375,0.27,Developing
13,Barbados,74.35625,77.625,0,8.20666666666667,389.07699521375,84.0666666666667,0,45.975,0,80.3125,6.122,89.9375,0.25625,12017.098529375,,3.95625,3.91875,0.7704375,14.89375,0.58,Developing
14,Belarus,69.90625,218.75,0.5625,13.4973333333333,329.046455333125,88.9375,24.8125,54.74375,0.875,89.875,6.192,92.1875,0.1,3811.525348,6371866.8125,2.2125,2.3375,0.74325,14.75,3.55,Developing
15,Belgium,80.68125,70.1875,0.25,11.0426666666667,2392.43265675625,74.5,81.5625,50.89375,1,97.75,5.962,97.3125,0.1,16915.306,2884042.5625,0.8625,0.85625,0.87775,16.7875,0.42,Developed
16,Belize,69.26875,155.5,0,6.25266666666667,365.843489793125,94.75,0,37.675,0,95.5,5.03933333333333,95.1875,0.43125,3933.0121745,170392.875,3.55625,3.4875,0.6939375,12.45625,0.31,Developing
17,Benin,57.56875,269.375,25,1,43.99195641925,62.5714285714286,1116.875,19.6125,39.25,67.6875,4.636,67.9375,1.70625,561.167968,3942978.9375,8.25,8.1375,0.4380625,8.85,2.93,Developing
18,Bhutan,66.1625,230.25,0.6875,0.278666666666667,134.76406995375,94.125,80.25,17.58125,0.9375,89.375,5.346,93.875,0.35625,1353.98694560625,492584.9375,17.21875,17.925,0.183875,10.225,0.28,Developing
19,Bolivia (Plurinational State of),67.70625,177.5,10.75,3.212,0,82.875,7.625,44.81875,14,81.6875,5.626,87.375,0.15625,,,1.3,1.1875,0.63375,13.9625,0.62,Developing
20,Bosnia and Herzegovina,75.96875,64.9375,0,4.40533333333333,215.45745909825,71.6666666666667,319.1875,48.9625,0,78.3125,8.742,78.5,0.1,2245.0260235625,1986993.0625,2.78125,2.75625,0.450375,12.225,0.38,Developing
21,Botswana,56.05,448.125,2,4.67,334.266970872188,87.3125,237.875,32.24375,3.125,96.1875,5.51066666666667,95.8125,16.525,4498.2854311875,1063867.375,7.4375,7.8125,0.630375,12.1375,1.97,Developing
22,Brazil,73.38125,150.6875,68.25,7.21333333333333,390.695595171875,96.1875,95.375,47.0625,77.25,98.3125,8.01933333333333,97.9375,0.1,6143.1617935,88128071.25,3.05,3.0125,0.7101875,14.1625,0.19,Developing
23,Brunei Darussalam,76.4875,67.0625,0,0.378666666666667,1276.87948524813,97.875,7.3125,29.71875,0,97.5,2.82,96.8125,0.1,19744.808101875,,6.2,5.675,0.839375,14.10625,0.59,Developing
24,Bulgaria,72.85,125.5,0.9375,10.8653333333333,350.74520402625,94.5,1530.3125,54.5,1,94.25,7.236,94,0.1,4938.981821375,5290923.9375,2.13125,2.15625,0.754625,13.725,0.76,Developed
25,Burkina Faso,55.64375,252.5,44.75,4.24133333333333,52.0455813263125,81.1,5091.75,15.5,79.9375,69,6.038,77.3125,1.8375,410.3720343125,6143694.8125,7.41875,6.98125,0.2296875,5.40625,3.44,Developing
26,Burundi,55.5375,291.5625,23.25,4.10333333333333,15.335497774875,93.3333333333333,1349.5,15.3125,35.5625,86.625,7.08933333333333,85.75,3.0875,137.81532131875,3915446.6875,8.01875,8.0125,0.327875,7.48125,3.56,Developing
27,Cabo Verde,72.51875,116.1875,0,3.448,188.632987378188,80.6428571428571,0.125,24.375,0,84.375,4.75533333333333,79,0.53125,2023.54103925,292600.25,8.0125,7.975,0.57,12.2,0.45,Developing
28,Cambodia,64.34375,196.375,16.75,1.486,33.7965609773125,79.6,1880.8125,15.3625,20.5,74.1875,5.74066666666667,72.0625,1.025,466.19687805,7145967.4375,10.14375,10.88125,0.4919375,9.875,0.5,Developing
29,Cameroon,54.01875,294.875,54.9375,4.14133333333333,44.4622999386875,76.8181818181818,2979.25,23.61875,86.1875,72.5,4.71933333333333,69.4375,6.2125,781.0160044125,9967291.9375,6.55,6.60625,0.47,8.90625,2.87,Developing
30,Canada,81.6875,64.625,2,8.05333333333333,4694.078971425,28.8461538461538,129.5,55.8625,2,85.3125,7.052,91.0625,0.1,29382.907523125,11364053.8125,0.50625,0.4375,0.8921875,15.875,0.34,Developing
31,Central African Republic,48.5125,333.0625,16.5,1.23133333333333,40.905543112125,42.5714285714286,699.4375,17.0875,24.5,41.3125,4.03933333333333,42.4375,8.98125,363.05590485,2016546.125,7.10625,7.0875,0.3355,6.2375,3.29,Developing
32,Chad,50.3875,227.75,44.875,0.411333333333333,32.2773204970625,29.875,4687.75,16.31875,78.125,32.875,4.37933333333333,26.8125,4.3375,484.79169405625,4114092.0625,7.14375,7.04375,0.316625,6.0875,3.9,Developing
33,Chile,79.45,63.625,2,6.978,775.54081278375,77.2,1.0625,55.5875,2.1875,83.625,6.91133333333333,88.8125,0.1,6202.3443635625,14671763.9375,0.8875,0.9125,0.8013125,14.9,0.32,Developing
34,China,74.2625,73.75,294.875,4.182,73.5837628956875,80.4375,65857.9375,21.80625,350,93.6875,4.918,93.3125,0.1,2345.3031576875,321812.0625,4.6375,4.025,0.66025,11.4375,1.96,Developing
35,Colombia,73.2875,124.25,13.875,4.41933333333333,516.640179215,79,9.5,49.54375,16.375,84.25,6.34,79.1875,0.1,3321.6607483125,31767432.625,2.3,2.075,0.681875,12.23125,0.11,Developing
36,Comoros,61.58125,240.9375,1.6875,0.134666666666667,47.7314576225,76.4615384615385,62.625,18.25625,2,67.8125,4.832,66.9375,0.28125,630.38433406875,532200.6875,7.275,7.1625,0.324625,9.95625,2.56,Developing
37,Congo,59.04375,322.75,7.875,2.17333333333333,0,50.7777777777778,1021.625,20.925,11.6875,52.4375,2.98666666666667,55.25,4.9875,,,8.4875,8.125,0.5283125,10.0875,1.36,Developing
39,Costa Rica,78.59375,69.375,1,3.92466666666667,972.359149879375,79.3125,0.1875,46.725,1,69.9375,8.62,79.75,0.1,3957.22728625,2309299.4375,1.9625,1.90625,0.7369375,12.8375,0.11,Developing
40,Croatia,76.11875,89,0,12.448,1162.85632917,96.2222222222222,23.6875,52.35625,0,95.5,7.37066666666667,95.375,0.1,9056.7847190625,1159772.375,1.74375,1.71875,0.7890625,13.8875,2.82,Developed
41,Cuba,77.975,57.5625,1,4.19066666666667,364.563858083688,96.25,0,49.4625,1,98.6875,6.42866666666667,93.9375,0.1,3180.4348844375,,3.44375,3.26875,0.742125,14.69375,0.38,Developing
42,Cyprus,79.675,54.125,0,10.2606666666667,932.6673898875,92.625,1.9375,53.1625,0,98,6.76,98,0.1,13898.88550125,390274.375,0.90625,1,0.8330625,13.51875,0.13,Developed
43,Czechia,76.76875,71.8125,0,13.026,0,97.2857142857143,22.9375,55.7125,0,98,7.05,98.125,0.1,,,1.99375,2.0625,,,0.18,Developed
44,C̫te d'Ivoire,50.3875,417.3125,61.5,2.83733333333333,0,63.9333333333333,1708.25,21.325,86.8125,65.9375,5.72333333333333,68.9375,4.6875,,,6.7375,6.69375,,,0.85,Developing
45,Democratic People's Republic of Korea,69.19375,160.8125,9.9375,3,0,88.8461538461538,222.5625,25.625,12.8125,98.25,,83.25,0.1,,,5.4375,5.45,,,1.63,Developing
46,Democratic Republic of the Congo,55.6875,265.375,234.5,1.424,0,51.3333333333333,48922.6875,15.8375,323.5,55.625,3.55866666666667,41.875,1.81875,,,8.14375,7.95625,,,2.27,Developing
47,Denmark,79.25625,66.0625,0,10.708,5313.33579445625,,15.75,55.825,0,88,7.82266666666667,88,0.1,33067.407915625,4260081.375,1.1625,0.9375,0.899875,17.19375,0.22,Developed
48,Djibouti,60.75625,274.6875,1.4375,0.764,98.838448121875,78,113.875,26.25,1.875,74.875,7.07066666666667,75.125,3.28125,897.99987065,634116.1875,5.84375,5.7,0.4184375,4.75,2.59,Developing
50,Dominican Republic,72.34375,143.5,6.4375,6.03066666666667,360.678997136875,65.125,23,48.14375,7.8125,75.625,4.68133333333333,83.1875,1.41875,3509.4991863125,4448642.6875,3.46875,3.375,0.685,12.74375,0.46,Developing
51,Ecuador,74.725,132.125,7.375,3.80733333333333,109.40605116625,78.0625,20.75,43.3125,8.75,78.75,5.88,89.1875,0.19375,2005.3524679375,8710592.0625,1.38125,1.26875,0.698875,13.0125,0.39,Developing
52,Egypt,71.5,170.625,56.25,0.188666666666667,0,96.6875,1069.25,49.2625,67.625,96.6875,5.346,96.6875,0.1,,,3.125,3.075,0.647625,11.89375,0.22,Developing
53,El Salvador,71.74375,155.0625,2.5625,2.69266666666667,341.56915731,86.0625,0.125,45.325,2.875,82.25,7.10333333333333,87.1875,0.2875,2517.8346304375,2930826.5,1.80625,1.725,0.6504375,12.65625,0.6,Developing
54,Equatorial Guinea,55.3125,279.375,3,7.342,552.671538039375,9,294.5,17.85625,4,36.875,2.92933333333333,29.9375,5.1375,7902.4107885625,556765.3125,6.65625,6.6,0.5361875,8.325,1.91,Developing
55,Eritrea,60.6875,308.625,6.3125,0.608,6.4360693815625,86.4285714285714,175,15.15625,8.9375,87.8125,3.46866666666667,82.25,1.2125,259.395356291667,2071919.33333333,8.08125,8.01875,0.2553125,4.925,3.26,Developing
56,Estonia,74.94375,169.6875,0,9.01466666666667,859.575008428437,86.8333333333333,3.5,56.68125,0,94.25,5.68733333333333,94.125,0.1,8340.4329494375,791848.6875,2.075,2.1375,0.8233125,15.9375,0.5,Developing
57,Ethiopia,59.1125,285.5625,187.75,1.07466666666667,32.482109182375,64.1111111111111,3948.375,14.8,288.5,51.125,4.90133333333333,46.1875,2.725,264.97094995,43950760.75,8.38125,6.475,0.346125,6.8,3.74,Developing
58,Fiji,68.7125,125,0,1.46266666666667,139.156837596938,98.875,50,50.5625,0,97.125,3.89733333333333,91.6875,0.1,2947.612688875,650205.125,4.09375,3.79375,0.70225,14.18125,3.49,Developing
59,Finland,80.7125,68.875,0,9.55266666666667,2889.3154698925,,2.8125,52.3,0,97.1875,8.614,98.25,0.1,25268.649758125,3493082.3125,0.9,0.80625,0.8729375,17.29375,0.25,Developing
60,France,82.21875,73.125,2.9375,12.4046666666667,3751.50657413375,51.25,2661.625,51.98125,3.4375,98.25,6.556,98.0625,0.1,26465.551380625,27581733.125,0.625,0.6,0.8705625,15.9,0.51,Developing
61,Gabon,62.24375,220.4375,2,7.87733333333333,261.077778610625,57.6363636363636,349.8125,28.81875,3,57.25,3.17533333333333,54.5,8,5179.256188625,1007302.3125,6.91875,6.775,0.654375,12.4125,0.33,Developing
62,Gambia,59.4625,249.625,3,2.13466666666667,0,95.375,41.25,20.3,5.6875,92.75,5.30866666666667,88.5,2.34375,,,7.5875,7.50625,0.4201875,8.125,1.58,Developing
63,Georgia,73.50625,114.9375,1.1875,5.62333333333333,99.5257140183125,77.25,1298,47.74375,1.25,81.1875,7.33066666666667,83.5,0.1,2158.28086928125,10152.375,2.75,2.89375,0.6779375,12.675,2.22,Developing
64,Germany,81.175,71.25,2.5,11.6286666666667,3900.89026089375,77.4375,1497.1875,51.99375,3.25,94.8125,4.07333333333333,89.875,0.1,24337.7491,38757347.4375,1.11875,1.10625,0.8945,16.6,0.66,Developed
65,Ghana,60.8625,180.0625,40.3125,1.26866666666667,77.249122034875,67.5,3419.75,21.725,59.8125,78.9375,4.32866666666667,73.875,2.2875,834.3761008125,11534782.625,7.65,7.575,0.525875,9.5125,0.16,Developing
66,Greece,81.21875,73.625,0.1875,8.80333333333333,1759.24682044375,88.9375,24.875,58.68125,0.4375,91.4375,9.03866666666667,96.625,0.1,16454.23587,1550208.4375,0.8125,0.73125,0.8423125,15.9375,1.96,Developing
67,Grenada,73.29375,153.75,0,8.84333333333333,363.84122981125,95.4666666666667,0,40.2125,0,95.125,6.18866666666667,95.625,0.1,6259.5172613125,,3.91875,3.93125,0.2331875,15.20625,0.088,Developing
68,Guatemala,71.73125,131.1875,13.125,2.26866666666667,334.027048028125,87.0909090909091,0,40.44375,16.125,71.4375,6.594,85.5625,0.375,2365.83447375,5933907.5,1.3375,1.3375,0.5844375,9.8625,0.31,Developing
69,Guinea,56.0125,259.875,30.8125,0.164666666666667,15.8912829451875,58.6666666666667,1522,17.46875,48.375,52.4375,4.00933333333333,47.875,2.19375,279.46479789375,4252798.9375,7.64375,7.625,0.36475,7.175,1.79,Developing
70,Guinea-Bissau,55.36875,158.3125,4.5625,2.26,21.9616446626875,75,331.3125,19.43125,7.3125,74.75,5.87066666666667,65.25,4.81875,384.21493053125,981883.1875,7.5,7.38125,0.2541875,8.2875,2.85,Developing
71,Guyana,65.6375,203.9375,0.5625,7.406,187.765017956688,88.2,0,36.38125,1,87.75,6.084,88.1875,1.0625,1783.8809370625,494437.25,5.68125,5.46875,0.6198125,10.7875,2.23,Developing
72,Haiti,59.86875,168.3125,17,5.486,36.1292001789375,40.6666666666667,71.9375,39.275,24.8125,53.8125,6.18333333333333,48,2.7375,434.36012815,3852657.6875,4.24375,4.25625,0.4620625,8.45,0.082,Developing
73,Honduras,72.99375,142,4.625,3.042,192.11563525375,95.0625,0,39.74375,5.6875,95.375,8.14733333333333,95.625,0.81875,1421.7880825,2832386.5625,2.4,2.3375,0.590125,10.8875,1.4,Developing
74,Hungary,73.825,147.0625,0.5625,11.4273333333333,376.831080251,,2.0625,56.93125,0.875,98.9375,7.76866666666667,99,0.1,8513.64183125,1604902.25,1.91875,1.9125,0.8043125,15.11875,0.81,Developed
75,Iceland,82.44375,49.375,0,7.466,4991.59530846875,,0,51.075,0,89.75,8.546,89.75,0.1,30159.5029075,186177.625,0.95625,0.9,0.8853125,18.15625,0.41,Developed
76,India,65.41875,146.5625,1366.6875,1.942,33.2426210915625,35,46454.1875,14.79375,1812.5,69.625,4.35866666666667,67.0625,0.25625,837.9200509125,421467690.9375,27.1,27.94375,0.5495,9.98125,0.11,Developing
77,Indonesia,67.55625,166.5625,151.1875,0.068666666666667,83.768315591875,73.5625,16244.9375,19.95625,186.625,62.1875,2.66333333333333,72.375,0.2,1669.116783075,116555259.4375,3.41875,3.94375,0.6414375,11.6125,0.3,Developing
78,Iran (Islamic Republic of),73.85625,107,25.1875,0.016,0,97.75,2828.25,48.63125,29.6875,98.25,6.29,98.375,0.1,,,7.76875,7.95625,0.715,12.65625,0.31,Developing
79,Iraq,70.35625,136.75,31.1875,0.134666666666667,120.663689503125,64.875,3454.375,48.59375,38,55.625,4.43583333333333,65.75,0.1,3542.55753725,18572840.8125,5.4,5.1625,0.6335,9.90625,1.07,Developing
80,Ireland,80.15,72.4375,0,12.654,4867.3126046875,86.8333333333333,174.5,53.6875,0,86.125,7.72866666666667,86.125,0.1,33835.272005,3599794.5625,0.3,0.21875,0.8915,17.65625,0.28,Developed
81,Israel,81.3,59.5,0.9375,2.49733333333333,1467.53582692187,97.4375,138.9375,54.9875,1,94.25,7.47866666666667,89,0.1,18860.476015625,27862.875,1.14375,1.1,0.8731875,15.7125,0.36,Developing
82,Italy,82.1875,54.1875,2,8.26666666666667,2937.13765423063,95.5,1961.375,56.15,2.3125,96.125,8.77733333333333,94.75,0.1,21234.782370625,27643788.9375,0.5125,0.525,0.8580625,15.93125,0.02,Developed
83,Jamaica,74.29375,141.25,1,3.624,134.249450170875,83.1538461538462,0.1875,45.425,1,89.625,5.144,89.3125,1.2375,2509.546469625,1500309.125,1.88125,1.7375,0.709625,12.275,0.31,Developing
84,Japan,82.5375,57.125,2.875,7.04066666666667,3923.05032917375,,6875.8125,25.60625,4,96,6.47266666666667,96.25,0.1,24892.544784375,97384.0625,1.8125,1.54375,0.8765625,14.975,0.076,Developed
85,Jordan,72.9875,114.3125,4,0.517333333333333,273.59953421875,97,26.5,53,4,97.125,8.78133333333333,97,0.1,1822.629925625,4895075.6875,3.8875,3.86875,0.729,13.2375,0.24,Developing
86,Kazakhstan,66.7625,232.0625,7.125,6.64133333333333,203.03090856,97.3125,1246.9375,45.15625,8.0625,97.5,4.01933333333333,96.4375,0.1,4040.586664375,8340547.4375,2.4375,2.54375,0.7450625,14.025,0.4,Developing
87,Kenya,57.48125,348.5625,65.875,1.602,61.6554643435,74.5714285714286,2643.875,15.5625,98.625,70.1875,4.66866666666667,70.5,8.7625,716.77006788125,16826787.625,8.4,8.2875,0.497125,9.96875,2.45,Developing
88,Kiribati,65.15,129.4375,0,0.440666666666667,77.126103345,75.1875,0,69.43125,0,75.25,5.728,74.9375,0.1,1175.29241553125,35919.9375,0.15625,0.1375,0.36375,11.69375,2.43,Developing
89,Kuwait,73.84375,83.25,0.5,0.021333333333333,1719.84098058125,98.1875,15.375,59.60625,1,98.1875,2.80933333333333,98.5,0.1,31914.378339375,,3.28125,3.15625,0.7895,13.725,2.67,Developing
90,Kyrgyzstan,69.08125,173.6875,3.75,2.26733333333333,0,85.5625,1156.625,35.1125,4.125,95.875,6.11866666666667,96.5625,0.1125,,,3.35625,3.4125,0.6220625,12.3375,0.35,Developing
91,Lao People's Democratic Republic,62.38125,197.1875,10.625,3.50533333333333,0,60.3076923076923,552.75,14.3625,14.75,58.8125,3.444,61.5,0.2,,,6.275,6.38125,0.515625,9.23125,1.24,Developing
92,Latvia,73.73125,161.8125,0,8.864,530.60519180375,88.9375,3.3125,51.30625,0,95.0625,6.33133333333333,95,0.1,7951.824896625,1174562.6875,2.40625,2.43125,0.7925,15.56875,0.64,Developed
